FIT Profiler Report
Profile stats for: [LightningModule]BERTSQuADModule.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 version.py:96(__ge__)
       10    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       28    0.000    0.000    0.000    0.000 connectionpool.py:337(_validate_conn)
        7    0.000    0.000    0.000    0.000 hf_file_system.py:409(<listcomp>)
        2    0.000    0.000    0.000    0.000 <string>:2(__eq__)
        8    0.000    0.000    0.000    0.000 hf_file_system.py:591(<dictcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       16    0.000    0.000    0.000    0.000 spec.py:605(<genexpr>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        1    0.000    0.000    0.000    0.000 glob.py:31(iglob)
        1    0.000    0.000    0.000    0.000 strategy.py:591(__getstate__)
        1    0.000    0.000    0.000    0.000 module.py:1672(__getstate__)
        1    0.000    0.000    0.000    0.000 keyhash.py:38(_as_bytes)
       12    0.000    0.000    0.000    0.000 std.py:163(colour)
        2    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       10    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1074(pad_token_type_id)
       12    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        3    0.000    0.000    0.000    0.000 table.py:1769(list_table_cache_files)
       10    0.000    0.000    0.000    0.000 tokenization_utils_base.py:697(convert_to_tensors)
       11    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
       12    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
       28    0.000    0.000    0.000    0.000 adapters.py:555(add_headers)
        4    0.000    0.000    0.000    0.000 version.py:89(<setcomp>)
       24    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
       20    0.000    0.000    0.000    0.000 tokenization_utils_base.py:4016(_switch_to_input_mode)
        1    0.000    0.000    0.000    0.000 tempfile.py:467(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:2402(get_origin)
        2    0.000    0.000    0.000    0.000 builder.py:140(create_config_id)
        2    0.000    0.000    0.000    0.000 load.py:352(<dictcomp>)
        5    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
       30    0.000    0.000    0.000    0.000 pathlib.py:257(casefold_parts)
       20    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'get_vocab_size' of 'tokenizers.Tokenizer' objects}
       23    0.000    0.000    0.000    0.000 spec.py:219(_get_kwargs_from_urls)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       26    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
       16    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:722(WORLD)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:382(__post_init__)
        2    0.000    0.000    0.000    0.000 download_manager.py:74(__init__)
        2    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        4    0.000    0.000    0.000    0.000 repocard_data.py:222(get)
        2    0.000    0.000    0.000    0.000 pathlib.py:38(_ignore_error)
        4    0.000    0.000    0.000    0.000 arrow_dataset.py:163(__init__)
       13    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:115(get_format_type_from_alias)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:516(__subclasshook__)
        2    0.000    0.000    0.000    0.000 std.py:1112(__len__)
        2    0.000    0.000    0.000    0.000 weakref.py:369(remove)
        2    0.000    0.000    0.000    0.000 table.py:432(__len__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        4    0.000    0.000    0.000    0.000 data_files.py:730(__init__)
        2    0.000    0.000    0.000    0.000 registry.py:17(register_implementation)
        1    0.000    0.000    0.000    0.000 enum.py:1294(_reduce_ex_by_global_name)
        4    0.000    0.000    0.000    0.000 mock.py:68(_is_instance_mock)
        2    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
       13    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
       16    0.000    0.000    0.000    0.000 threading.py:568(is_set)
        1    0.000    0.000    0.000    0.000 _parser.py:1090(expand_template)
        1    0.000    0.000    0.000    0.000 arrow_writer.py:488(close)
        3    0.000    0.000    0.000    0.000 contextlib.py:460(__init__)
        4    0.000    0.000    0.000    0.000 ssl.py:740(verify_mode)
        2    0.000    0.000    0.000    0.000 ssl.py:622(options)
        1    0.000    0.000    0.000    0.000 typing.py:1280(__getattr__)
        8    0.000    0.000    0.000    0.000 data_files.py:132(<genexpr>)
        2    0.000    0.000    0.000    0.000 metadata.py:179(get_default_config_name)
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        4    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
        6    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        2    0.000    0.000    0.000    0.000 load.py:126(ConfiguredDatasetBuilder)
       16    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
        2    0.000    0.000    0.000    0.000 info.py:321(<dictcomp>)
       16    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 fingerprint.py:277(validate_fingerprint)
        8    0.000    0.000    0.000    0.000 repocard_data.py:231(__getitem__)
       16    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 hf_api.py:705(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:1317(_make_invoke_excepthook)
        8    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:293(__new__)
        1    0.000    0.000    0.000    0.000 table.py:308(to_reader)
        2    0.000    0.000    0.000    0.000 ssl.py:632(hostname_checks_common_name)
        2    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
        2    0.000    0.000    0.000    0.000 file_download.py:635(_normalize_etag)
        4    0.000    0.000    0.000    0.000 load.py:226(sort_key)
        2    0.000    0.000    0.000    0.000 client.py:1234(_validate_host)
        1    0.000    0.000    0.000    0.000 string.py:287(parse)
        1    0.000    0.000    0.000    0.000 contextlib.py:347(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:832(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        5    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        2    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 arrow_dataset.py:1492(__setstate__)
        4    0.000    0.000    0.000    0.000 data_files.py:143(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:98(__subclasshook__)
        8    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        3    0.000    0.000    0.000    0.000 search.py:438(list_indexes)
        1    0.000    0.000    0.000    0.000 arrow_dataset.py:3072(<setcomp>)
        2    0.000    0.000    0.000    0.000 metadata.py:156(<dictcomp>)
       13    0.000    0.000    0.000    0.000 cookies.py:435(get_policy)
        4    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        2    0.000    0.000    0.000    0.000 features.py:2009(<dictcomp>)
       14    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        4    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
        5    0.000    0.000    0.000    0.000 core.py:540(get_compression)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        2    0.000    0.000    0.000    0.000 pathlib.py:622(name)
        8    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        4    0.000    0.000    0.000    0.000 response.py:1153(supports_chunked_reads)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        6    0.000    0.000    0.000    0.000 load.py:298(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 dircache.py:27(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
        2    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        2    0.000    0.000    0.000    0.000 response.py:91(is_response_to_head)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        7    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 tensorboard.py:331(__getstate__)
        2    0.000    0.000    0.000    0.000 builder.py:475(<dictcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        4    0.000    0.000    0.000    0.000 contextlib.py:428(__init__)
        4    0.000    0.000    0.000    0.000 search.py:420(__init__)
        2    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
       11    0.000    0.000    0.000    0.000 tqdm.py:94(are_progress_bars_disabled)
        2    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        5    0.000    0.000    0.000    0.000 local.py:462(writable)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:543(get_scale)
        2    0.000    0.000    0.000    0.000 connection.py:103(allowed_gai_family)
        1    0.000    0.000    0.000    0.000 signal_connector.py:155(__getstate__)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        2    0.000    0.000    0.000    0.000 events.py:46(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 ssl.py:728(verify_flags)
        4    0.000    0.000    0.000    0.000 std.py:755(set_lock)
        1    0.000    0.000    0.000    0.000 tempfile.py:449(__del__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 contextlib.py:527(_push_exit_callback)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:172(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:327(_flatten_literal_params)
        2    0.000    0.000    0.000    0.000 info_utils.py:94(is_small_dataset)
        2    0.000    0.000    0.000    0.000 thread.py:47(__init__)
        2    0.000    0.000    0.000    0.000 parser.py:89(dispose)
        2    0.000    0.000    0.000    0.000 arrow_dataset.py:172(split)
        5    0.000    0.000    0.000    0.000 fingerprint.py:71(maybe_register_dataset_for_temp_dir_deletion)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:115(<dictcomp>)
        3    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        8    0.000    0.000    0.000    0.000 typing.py:1351(<genexpr>)
        8    0.000    0.000    0.000    0.000 builder.py:1262(_post_processing_resources)
        3    0.000    0.000    0.000    0.000 typing.py:1687(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 threading.py:1214(daemon)
        2    0.000    0.000    0.000    0.000 mock.py:1263(_check_spec_arg_typos)
        1    0.000    0.000    0.000    0.000 _shims.py:96(__reduce_ex__)
        4    0.000    0.000    0.000    0.000 arrow_reader.py:196(<genexpr>)
        2    0.000    0.000    0.000    0.000 events.py:37(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:1688(<genexpr>)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2875(_cumsum_dispatcher)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 advanced.py:121(__reduce__)
        2    0.000    0.000    0.000    0.000 arrow_dataset.py:3367(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:804(_newname)
        2    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        3    0.000    0.000    0.000    0.000 _dill.py:92(proxy)
        2    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
        2    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        8    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
